order_id,date,region,product_category,quantity,unit_price,revenue,discount,customer_id,timestamp
1001,01/15/2024,North,Electronics,2,$499.99,"$999.98",10%,C001,1705312800
1002,2024-01-16,South,Clothing,5,$29.99,$149.95,0%,C002,1705399200
1003,17-Jan-24,East,Electronics,1,$1,299.00,"$1,299.00",15%,C003,1705485600
1004,01/18/2024,West,Home,3,$89.99,$269.97,5%,C004,1705572000
1005,2024-01-19,North,Electronics,1,$799.00,$799.00,N/A,C005,1705658400
1001,01/15/2024,North,Electronics,2,$499.99,"$1,049.98",10%,C001,1705312900
1006,20-Jan-24,South,Clothing,10,$19.99,$199.90,20%,C006,1705744800
1007,01/21/2024,East,Home,NULL,$149.99,N/A,0%,C007,1705831200
1008,2024-01-22,West,Electronics,2,$599.00,"$1,198.00",25%,C008,1705917600
1009,23-Jan-24,North,Clothing,4,$39.99,$159.96,5%,C009,1706004000
1010,01/24/2024,South,Home,1,$299.99,$299.99,0%,C010,1706090400
1011,InvalidDate,East,Electronics,3,$199.99,$599.97,10%,C011,1706176800
1012,2024-01-26,West,Clothing,6,$24.99,$149.94,0%,C012,1706263200
1013,27-Jan-24,North,Home,2,$199.99,$399.98,55%,C013,1706349600
1014,01/28/2024,South,Electronics,1,"$2,499.00","$2,499.00",0%,C014,1706436000
1015,2024-01-29,East,Clothing,8,$34.99,$279.92,15%,C015,1706522400
1016,30-Jan-24,West,Home,1,$449.99,$449.99,N/A,C016,1706608800
1017,01/31/2024,North,Electronics,2,$349.99,$699.98,10%,C017,1706695200
1018,2024-02-01,South,Clothing,-3,$29.99,$89.97,0%,C018,1706781600
1019,02-Feb-24,East,Home,2,$179.99,$359.98,5%,C019,1706868000
1020,02/03/2024,West,Electronics,1,$899.00,$899.00,60%,C020,1706954400
1021,2024-02-04,North,Clothing,5,$44.99,$224.95,0%,C021,1707040800
1022,05-Feb-24,South,Home,3,$129.99,$389.97,10%,C022,1707127200
1023,02/06/2024,East,Electronics,2,$649.00,"$1,298.00",0%,C023,1707213600
1024,2024-02-07,West,Clothing,4,$54.99,$219.96,5%,C024,1707300000
1025,08-Feb-24,North,Home,1,$599.99,$599.99,-5%,C025,1707386400
1026,02/09/2024,South,Electronics,3,$249.99,$749.97,15%,C026,1707472800
1027,2024-02-10,East,Clothing,7,$19.99,$139.93,0%,C027,1707559200
1028,11-Feb-24,West,Home,2,$349.99,$699.98,10%,C028,1707645600
1029,02/12/2024,North,Electronics,1,"$1,099.00","$1,099.00",0%,C029,1707732000
1030,2024-02-13,South,Clothing,6,$39.99,$239.94,20%,C030,1707818400
1031,14-Feb-24,East,Home,4,$89.99,$359.96,0%,C031,1707904800
1032,02/15/2024,West,Electronics,2,$449.99,$899.98,5%,C032,1707991200
1033,2024-02-16,North,Clothing,3,$64.99,$194.97,0%,C033,1708077600
1034,17-Feb-24,South,Home,1,$799.99,$799.99,10%,C034,1708164000
1035,02/18/2024,East,Electronics,5,$149.99,$749.95,25%,C035,1708250400
1036,2024-02-19,West,Clothing,8,$24.99,$199.92,0%,C036,1708336800
1037,20-Feb-24,North,Home,2,$249.99,$499.98,5%,C037,1708423200
1038,02/21/2024,South,Electronics,1,$549.00,$549.00,0%,C038,1708509600
1039,2024-02-22,East,Clothing,4,$49.99,$199.96,10%,C039,1708596000
1040,23-Feb-24,West,Home,3,$159.99,$479.97,0%,C040,1708682400
1041,02/24/2024,North,Electronics,2,$299.99,$599.98,15%,C041,1708768800
1042,2024-02-25,South,Clothing,5,$34.99,$174.95,0%,C042,1708855200
1043,26-Feb-24,East,Home,1,$449.99,$449.99,5%,C043,1708941600
1044,02/27/2024,West,Electronics,3,$199.99,$599.97,0%,C044,1709028000
1045,2024-02-28,North,Clothing,6,$29.99,$179.94,10%,C045,1709114400
1046,29-Feb-24,South,Home,2,$199.99,$399.98,0%,C046,1709200800
1047,03/01/2024,East,Electronics,1,$749.00,$749.00,20%,C047,1709287200
1048,2024-03-02,West,Clothing,4,$44.99,$179.96,0%,C048,1709373600
1049,03-Mar-24,North,Home,3,$119.99,$359.97,5%,C049,1709460000
1050,03/04/2024,South,Electronics,2,$399.99,$799.98,0%,C050,1709546400
1002,2024-01-16,South,Clothing,5,$29.99,$149.95,0%,C002,1705399100
1051,2024-03-05,East,Clothing,5,$39.99,$199.95,10%,C051,1709632800
1052,06-Mar-24,West,Home,1,$299.99,$299.99,0%,C052,1709719200
